2025_01_04_T23:13:29 -  finished initateHouses in 0.028720855712890625 seconds
Household residencyZone = Oeiras
Household homelessTime = 0

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1197
Household wealth = 43684.921253130364
Household age = 95
Household size = 8
Household houses = House[]
Household percentile = 64
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1198
Household wealth = 45949.33687190432
Household age = 98
Household size = 5
Household houses = House[]
Household percentile = 42
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 19

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1199
Household wealth = 51648.9179918915
Household age = 97
Household size = 5
Household houses = House[]
Household percentile = 3
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 1

2025_01_04_T23:13:30 -  Household wasn't assigned a house for rental:
Household id = 1200
Household wealth = 40949.20888883122
Household age = 77
Household size = 5
Household houses = House[]
Household percentile = 10
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_01_04_T23:13:30 -  Number of houses_for_rental that weren't assigned = 2
2025_01_04_T23:13:30 -  finished assignHousesToHouseholds in 0.7696168422698975 seconds
2025_01_04_T23:13:33 -  Metrics: sum_wealth took 1.9073486328125e-6
2025_01_04_T23:13:33 -  Metrics: wealth_distribution took 5.0067901611328125e-6
2025_01_04_T23:13:33 -  Metrics: money_distribution took 2.86102294921875e-6
2025_01_04_T23:13:33 -  Metrics: size_distribution took 2.86102294921875e-6
2025_01_04_T23:13:33 -  Metrics: age_distribution took 4.0531158447265625e-6
2025_01_04_T23:13:34 -  Metrics: sum_wealth took 2.2172927856445312e-5
2025_01_04_T23:13:35 -  Metrics: wealth_distribution took 0.006268024444580078
2025_01_04_T23:13:35 -  Metrics: money_distribution took 0.0002639293670654297
2025_01_04_T23:13:35 -  Metrics: size_distribution took 0.004161834716796875
2025_01_04_T23:13:35 -  Metrics: age_distribution took 0.00023889541625976562
2025_01_04_T23:13:36 -  Model step 1 started
2025_01_04_T23:13:36 -  clearHangingSupplies started
2025_01_04_T23:13:36 -  clearHangingSupplies took 0.003091096878051758
2025_01_04_T23:13:36 -  clearHangingRentalSupplies started
2025_01_04_T23:13:36 -  clearHangingRentalSupplies took 0.002019166946411133
2025_01_04_T23:13:36 -  clearHouseMarket started
2025_01_04_T23:13:36 -  clearHouseMarket - first block took 0.16037392616271973
2025_01_04_T23:13:37 -  clearHouseMarket - second block took 0.31832003593444824
2025_01_04_T23:13:37 -  clearHouseMarket - third block took 0.007009983062744141
2025_01_04_T23:13:37 -  clearRentalMarket started
2025_01_04_T23:13:37 -  clearRentalMarket - first block took 0.054852962493896484
2025_01_04_T23:13:37 -  clearRentalMarket - second block took 0.11309599876403809
2025_01_04_T23:13:37 -  Model step 1 took 0.7993719577789307 seconds
2025_01_04_T23:13:37 -  Metrics: sum_wealth took 2.3126602172851562e-5
2025_01_04_T23:13:37 -  Metrics: wealth_distribution took 0.000225067138671875
2025_01_04_T23:13:37 -  Metrics: money_distribution took 0.00024509429931640625
2025_01_04_T23:13:37 -  Metrics: size_distribution took 0.0002219676971435547
2025_01_04_T23:13:37 -  Metrics: age_distribution took 0.00021505355834960938
2025_01_04_T23:13:38 -  Model step 2 started
2025_01_04_T23:13:38 -  clearHangingSupplies started
2025_01_04_T23:13:38 -  clearHangingSupplies took 1.3828277587890625e-5
2025_01_04_T23:13:38 -  clearHangingRentalSupplies started
2025_01_04_T23:13:38 -  clearHangingRentalSupplies took 0.0029268264770507812
2025_01_04_T23:13:38 -  clearHouseMarket started
2025_01_04_T23:13:38 -  clearHouseMarket - first block took 0.0013170242309570312
2025_01_04_T23:13:38 -  clearHouseMarket - second block took 0.00016498565673828125
2025_01_04_T23:13:38 -  clearHouseMarket - third block took 1.5974044799804688e-5
2025_01_04_T23:13:38 -  clearRentalMarket started
2025_01_04_T23:13:38 -  clearRentalMarket - first block took 0.02644801139831543
2025_01_04_T23:13:38 -  clearRentalMarket - second block took 0.004030942916870117
2025_01_04_T23:13:38 -  Model step 2 took 0.04424595832824707 seconds
2025_01_04_T23:13:38 -  Metrics: sum_wealth took 2.09808349609375e-5
2025_01_04_T23:13:38 -  Metrics: wealth_distribution took 0.00023698806762695312
2025_01_04_T23:13:38 -  Metrics: money_distribution took 0.00024580955505371094
2025_01_04_T23:13:38 -  Metrics: size_distribution took 0.00018405914306640625
2025_01_04_T23:13:38 -  Metrics: age_distribution took 0.00020694732666015625
2025_01_04_T23:13:39 -  Model step 3 started
2025_01_04_T23:13:39 -  clearHangingSupplies started
2025_01_04_T23:13:39 -  clearHangingSupplies took 1.2874603271484375e-5
2025_01_04_T23:13:39 -  clearHangingRentalSupplies started
2025_01_04_T23:13:39 -  clearHangingRentalSupplies took 7.867813110351562e-6
2025_01_04_T23:13:39 -  clearHouseMarket started
2025_01_04_T23:13:39 -  clearHouseMarket - first block took 0.000843048095703125
2025_01_04_T23:13:39 -  clearHouseMarket - second block took 0.0002510547637939453
2025_01_04_T23:13:39 -  clearHouseMarket - third block took 1.621246337890625e-5
2025_01_04_T23:13:39 -  clearRentalMarket started
2025_01_04_T23:13:39 -  clearRentalMarket - first block took 0.0007648468017578125
2025_01_04_T23:13:39 -  clearRentalMarket - second block took 1.2159347534179688e-5
2025_01_04_T23:13:39 -  Model step 3 took 0.0035359859466552734 seconds
2025_01_04_T23:13:39 -  Metrics: sum_wealth took 1.9073486328125e-5
2025_01_04_T23:13:39 -  Metrics: wealth_distribution took 0.00024509429931640625
2025_01_04_T23:13:39 -  Metrics: money_distribution took 0.000247955322265625
2025_01_04_T23:13:39 -  Metrics: size_distribution took 0.00019407272338867188
2025_01_04_T23:13:39 -  Metrics: age_distribution took 0.0002319812774658203
2025_01_04_T23:13:40 -  Model step 4 started
2025_01_04_T23:13:40 -  clearHangingSupplies started
2025_01_04_T23:13:40 -  clearHangingSupplies took 1.1920928955078125e-5
2025_01_04_T23:13:40 -  clearHangingRentalSupplies started
2025_01_04_T23:13:40 -  clearHangingRentalSupplies took 5.9604644775390625e-6
2025_01_04_T23:13:40 -  clearHouseMarket started
2025_01_04_T23:13:40 -  clearHouseMarket - first block took 0.0031909942626953125
2025_01_04_T23:13:40 -  clearHouseMarket - second block took 0.00040411949157714844
2025_01_04_T23:13:40 -  clearHouseMarket - third block took 0.0032029151916503906
2025_01_04_T23:13:40 -  clearRentalMarket started
2025_01_04_T23:13:40 -  clearRentalMarket - first block took 8.988380432128906e-5
2025_01_04_T23:13:40 -  clearRentalMarket - second block took 0.014581918716430664
2025_01_04_T23:13:40 -  Model step 4 took 0.03800702095031738 seconds
2025_01_04_T23:13:40 -  Metrics: sum_wealth took 2.384185791015625e-5
2025_01_04_T23:13:40 -  Metrics: wealth_distribution took 0.0002491474151611328
2025_01_04_T23:13:40 -  Metrics: money_distribution took 0.000990152359008789
2025_01_04_T23:13:40 -  Metrics: size_distribution took 0.00020885467529296875
2025_01_04_T23:13:40 -  Metrics: age_distribution took 0.0002307891845703125
2025_01_04_T23:13:41 -  Model step 5 started
2025_01_04_T23:13:41 -  clearHangingSupplies started
2025_01_04_T23:13:41 -  clearHangingSupplies took 1.5020370483398438e-5
2025_01_04_T23:13:41 -  clearHangingRentalSupplies started
2025_01_04_T23:13:41 -  clearHangingRentalSupplies took 2.1457672119140625e-6
2025_01_04_T23:13:41 -  clearHouseMarket started
2025_01_04_T23:13:41 -  clearHouseMarket - first block took 0.0012698173522949219
2025_01_04_T23:13:41 -  clearHouseMarket - second block took 0.020858049392700195
2025_01_04_T23:13:41 -  clearHouseMarket - third block took 2.09808349609375e-5
2025_01_04_T23:13:41 -  clearRentalMarket started
2025_01_04_T23:13:41 -  clearRentalMarket - first block took 0.0003800392150878906
2025_01_04_T23:13:41 -  clearRentalMarket - second block took 3.0994415283203125e-6
2025_01_04_T23:13:41 -  Model step 5 took 0.025400876998901367 seconds
2025_01_04_T23:13:41 -  Metrics: sum_wealth took 2.09808349609375e-5
2025_01_04_T23:13:41 -  Metrics: wealth_distribution took 0.00026488304138183594
2025_01_04_T23:13:41 -  Metrics: money_distribution took 0.00028014183044433594
2025_01_04_T23:13:41 -  Metrics: size_distribution took 0.00017404556274414062
2025_01_04_T23:13:41 -  Metrics: age_distribution took 0.00019812583923339844
2025_01_04_T23:13:42 -  Model step 6 started
2025_01_04_T23:13:42 -  clearHangingSupplies started
2025_01_04_T23:13:42 -  clearHangingSupplies took 1.0013580322265625e-5
2025_01_04_T23:13:42 -  clearHangingRentalSupplies started
2025_01_04_T23:13:42 -  clearHangingRentalSupplies took 1.1920928955078125e-6
2025_01_04_T23:13:42 -  clearHouseMarket started
2025_01_04_T23:13:42 -  clearHouseMarket - first block took 0.0008928775787353516
2025_01_04_T23:13:42 -  clearHouseMarket - second block took 0.002624988555908203
2025_01_04_T23:13:42 -  clearHouseMarket - third block took 1.5974044799804688e-5
2025_01_04_T23:13:42 -  clearRentalMarket started
2025_01_04_T23:13:42 -  clearRentalMarket - first block took 0.0005850791931152344
2025_01_04_T23:13:42 -  clearRentalMarket - second block took 3.0994415283203125e-6
2025_01_04_T23:13:42 -  Pushed house into housesBuiltPerRegion (location,size) = (Oeiras, LessThan125)
2025_01_04_T23:13:42 -  Model step 6 took 0.050128936767578125 seconds
2025_01_04_T23:13:42 -  Metrics: sum_wealth took 2.288818359375e-5
2025_01_04_T23:13:42 -  Metrics: wealth_distribution took 0.0004680156707763672
2025_01_04_T23:13:42 -  Metrics: money_distribution took 0.00029397010803222656
2025_01_04_T23:13:42 -  Metrics: size_distribution took 0.0001659393310546875
2025_01_04_T23:13:42 -  Metrics: age_distribution took 0.00020194053649902344
2025_01_04_T23:13:43 -  Model step 7 started
2025_01_04_T23:13:43 -  clearHangingSupplies started
2025_01_04_T23:13:43 -  clearHangingSupplies took 7.867813110351562e-6
2025_01_04_T23:13:43 -  clearHangingRentalSupplies started
2025_01_04_T23:13:43 -  clearHangingRentalSupplies took 9.5367431640625e-7
2025_01_04_T23:13:43 -  clearHouseMarket started
2025_01_04_T23:13:43 -  clearHouseMarket - first block took 0.0017600059509277344
2025_01_04_T23:13:43 -  clearHouseMarket - second block took 0.0002689361572265625
2025_01_04_T23:13:43 -  clearHouseMarket - third block took 1.5020370483398438e-5
2025_01_04_T23:13:43 -  clearRentalMarket started
2025_01_04_T23:13:43 -  clearRentalMarket - first block took 0.001004934310913086
2025_01_04_T23:13:43 -  clearRentalMarket - second block took 9.5367431640625e-7
2025_01_04_T23:13:43 -  Model step 7 took 0.0045850276947021484 seconds
2025_01_04_T23:13:43 -  Metrics: sum_wealth took 1.8835067749023438e-5
2025_01_04_T23:13:43 -  Metrics: wealth_distribution took 0.0002620220184326172
2025_01_04_T23:13:43 -  Metrics: money_distribution took 0.00024509429931640625
2025_01_04_T23:13:43 -  Metrics: size_distribution took 0.0001518726348876953
2025_01_04_T23:13:43 -  Metrics: age_distribution took 0.0001780986785888672
2025_01_04_T23:13:44 -  Model step 8 started
2025_01_04_T23:13:44 -  clearHangingSupplies started
2025_01_04_T23:13:44 -  clearHangingSupplies took 1.1205673217773438e-5
2025_01_04_T23:13:44 -  clearHangingRentalSupplies started
2025_01_04_T23:13:44 -  clearHangingRentalSupplies took 7.152557373046875e-6
2025_01_04_T23:13:44 -  clearHouseMarket started
2025_01_04_T23:13:44 -  clearHouseMarket - first block took 0.0008318424224853516
2025_01_04_T23:13:44 -  clearHouseMarket - second block took 0.0003459453582763672
2025_01_04_T23:13:44 -  clearHouseMarket - third block took 1.2874603271484375e-5
2025_01_04_T23:13:44 -  clearRentalMarket started
2025_01_04_T23:13:44 -  clearRentalMarket - first block took 0.0001010894775390625
2025_01_04_T23:13:44 -  clearRentalMarket - second block took 6.389617919921875e-5
2025_01_04_T23:13:44 -  Pushed house into housesBuiltPerRegion (location,size) = (Oeiras, LessThan75)
2025_01_04_T23:13:44 -  Model step 8 took 0.0030829906463623047 seconds
2025_01_04_T23:13:44 -  Metrics: sum_wealth took 2.09808349609375e-5
2025_01_04_T23:13:44 -  Metrics: wealth_distribution took 0.00028204917907714844
2025_01_04_T23:13:44 -  Metrics: money_distribution took 0.0002911090850830078
2025_01_04_T23:13:44 -  Metrics: size_distribution took 0.0001800060272216797
2025_01_04_T23:13:44 -  Metrics: age_distribution took 0.0002238750457763672
2025_01_04_T23:13:45 -  Model step 9 started
2025_01_04_T23:13:45 -  clearHangingSupplies started
2025_01_04_T23:13:45 -  clearHangingSupplies took 1.0013580322265625e-5
2025_01_04_T23:13:45 -  clearHangingRentalSupplies started
2025_01_04_T23:13:45 -  clearHangingRentalSupplies took 9.5367431640625e-7
2025_01_04_T23:13:45 -  clearHouseMarket started
2025_01_04_T23:13:45 -  clearHouseMarket - first block took 0.0007078647613525391
2025_01_04_T23:13:45 -  clearHouseMarket - second block took 0.0007658004760742188
2025_01_04_T23:13:45 -  clearHouseMarket - third block took 1.71661376953125e-5
2025_01_04_T23:13:45 -  clearRentalMarket started
2025_01_04_T23:13:45 -  clearRentalMarket - first block took 0.002521991729736328
2025_01_04_T23:13:45 -  clearRentalMarket - second block took 1.9073486328125e-6
2025_01_04_T23:13:45 -  Model step 9 took 0.00740504264831543 seconds
2025_01_04_T23:13:45 -  Metrics: sum_wealth took 2.09808349609375e-5
2025_01_04_T23:13:45 -  Metrics: wealth_distribution took 0.00027108192443847656
2025_01_04_T23:13:45 -  Metrics: money_distribution took 0.0002541542053222656
2025_01_04_T23:13:45 -  Metrics: size_distribution took 0.00018596649169921875
2025_01_04_T23:13:45 -  Metrics: age_distribution took 0.00018715858459472656
2025_01_04_T23:13:46 -  Model step 10 started
2025_01_04_T23:13:46 -  clearHangingSupplies started
2025_01_04_T23:13:46 -  clearHangingSupplies took 8.821487426757812e-6
2025_01_04_T23:13:46 -  clearHangingRentalSupplies started
2025_01_04_T23:13:46 -  clearHangingRentalSupplies took 5.0067901611328125e-6
2025_01_04_T23:13:46 -  clearHouseMarket started
2025_01_04_T23:13:46 -  clearHouseMarket - first block took 0.0007600784301757812
2025_01_04_T23:13:46 -  clearHouseMarket - second block took 0.0002880096435546875
2025_01_04_T23:13:46 -  clearHouseMarket - third block took 1.2874603271484375e-5
2025_01_04_T23:13:46 -  clearRentalMarket started
2025_01_04_T23:13:46 -  clearRentalMarket - first block took 0.0002307891845703125
2025_01_04_T23:13:46 -  clearRentalMarket - second block took 7.700920104980469e-5
2025_01_04_T23:13:46 -  Model step 10 took 0.002908945083618164 seconds
2025_01_04_T23:13:46 -  Metrics: sum_wealth took 2.193450927734375e-5
2025_01_04_T23:13:46 -  Metrics: wealth_distribution took 0.0002841949462890625
2025_01_04_T23:13:46 -  Metrics: money_distribution took 0.00027179718017578125
2025_01_04_T23:13:46 -  Metrics: size_distribution took 0.00015211105346679688
2025_01_04_T23:13:46 -  Metrics: age_distribution took 0.00020194053649902344
2025_01_04_T23:13:47 -  Model step 11 started
2025_01_04_T23:13:47 -  clearHangingSupplies started
2025_01_04_T23:13:47 -  clearHangingSupplies took 1.5020370483398438e-5
2025_01_04_T23:13:47 -  clearHangingRentalSupplies started
2025_01_04_T23:13:47 -  clearHangingRentalSupplies took 7.152557373046875e-6
2025_01_04_T23:13:47 -  clearHouseMarket started
2025_01_04_T23:13:47 -  clearHouseMarket - first block took 0.002618074417114258
2025_01_04_T23:13:47 -  clearHouseMarket - second block took 0.00013589859008789062
2025_01_04_T23:13:47 -  clearHouseMarket - third block took 1.4066696166992188e-5
2025_01_04_T23:13:47 -  clearRentalMarket started
2025_01_04_T23:13:47 -  clearRentalMarket - first block took 0.0008039474487304688
2025_01_04_T23:13:47 -  clearRentalMarket - second block took 0.00010204315185546875
2025_01_04_T23:13:47 -  Model step 11 took 0.005311012268066406 seconds
2025_01_04_T23:13:47 -  Metrics: sum_wealth took 2.09808349609375e-5
2025_01_04_T23:13:47 -  Metrics: wealth_distribution took 0.0002758502960205078
2025_01_04_T23:13:47 -  Metrics: money_distribution took 0.0003039836883544922
2025_01_04_T23:13:47 -  Metrics: size_distribution took 0.00017905235290527344
2025_01_04_T23:13:47 -  Metrics: age_distribution took 0.00019407272338867188
2025_01_04_T23:13:48 -  Model step 12 started
2025_01_04_T23:13:48 -  clearHangingSupplies started
2025_01_04_T23:13:48 -  clearHangingSupplies took 8.106231689453125e-6
2025_01_04_T23:13:48 -  clearHangingRentalSupplies started
2025_01_04_T23:13:48 -  clearHangingRentalSupplies took 9.5367431640625e-7
2025_01_04_T23:13:48 -  clearHouseMarket started
2025_01_04_T23:13:48 -  clearHouseMarket - first block took 0.0002460479736328125
2025_01_04_T23:13:48 -  clearHouseMarket - second block took 0.00023412704467773438
2025_01_04_T23:13:48 -  clearHouseMarket - third block took 1.3113021850585938e-5
2025_01_04_T23:13:48 -  clearRentalMarket started
2025_01_04_T23:13:48 -  clearRentalMarket - first block took 5.507469177246094e-5
2025_01_04_T23:13:48 -  clearRentalMarket - second block took 0.0
2025_01_04_T23:13:48 -  Model step 12 took 0.04448199272155762 seconds
2025_01_04_T23:13:48 -  Metrics: sum_wealth took 2.09808349609375e-5
2025_01_04_T23:13:48 -  Metrics: wealth_distribution took 0.00029087066650390625
2025_01_04_T23:13:48 -  Metrics: money_distribution took 0.00027108192443847656
2025_01_04_T23:13:48 -  Metrics: size_distribution took 0.00017309188842773438
2025_01_04_T23:13:48 -  Metrics: age_distribution took 0.00018906593322753906
2025_01_04_T23:13:49 -  Model step 13 started
2025_01_04_T23:13:49 -  clearHangingSupplies started
2025_01_04_T23:13:49 -  clearHangingSupplies took 6.9141387939453125e-6
2025_01_04_T23:13:49 -  clearHangingRentalSupplies started
2025_01_04_T23:13:49 -  clearHangingRentalSupplies took 6.9141387939453125e-6
2025_01_04_T23:13:49 -  clearHouseMarket started
2025_01_04_T23:13:49 -  clearHouseMarket - first block took 0.0011491775512695312
2025_01_04_T23:13:49 -  clearHouseMarket - second block took 0.0001761913299560547
2025_01_04_T23:13:49 -  clearHouseMarket - third block took 1.4066696166992188e-5
2025_01_04_T23:13:49 -  clearRentalMarket started
2025_01_04_T23:13:49 -  clearRentalMarket - first block took 4.38690185546875e-5
2025_01_04_T23:13:49 -  clearRentalMarket - second block took 5.0067901611328125e-6
2025_01_04_T23:13:49 -  Pushed house into housesBuiltPerRegion (location,size) = (Oeiras, LessThan75)
2025_01_04_T23:13:49 -  Model step 13 took 0.003004789352416992 seconds
2025_01_04_T23:13:49 -  Metrics: sum_wealth took 2.09808349609375e-5
2025_01_04_T23:13:49 -  Metrics: wealth_distribution took 0.00030493736267089844
2025_01_04_T23:13:49 -  Metrics: money_distribution took 0.00026988983154296875
2025_01_04_T23:13:49 -  Metrics: size_distribution took 0.00018978118896484375
2025_01_04_T23:13:49 -  Metrics: age_distribution took 0.0002090930938720703
2025_01_04_T23:13:49 -  Model step 14 started
2025_01_04_T23:13:49 -  clearHangingSupplies started
2025_01_04_T23:13:49 -  clearHangingSupplies took 7.867813110351562e-6
2025_01_04_T23:13:49 -  clearHangingRentalSupplies started
2025_01_04_T23:13:49 -  clearHangingRentalSupplies took 5.0067901611328125e-6
2025_01_04_T23:13:49 -  clearHouseMarket started
2025_01_04_T23:13:49 -  clearHouseMarket - first block took 0.002032041549682617
2025_01_04_T23:13:49 -  clearHouseMarket - second block took 0.00023484230041503906
2025_01_04_T23:13:49 -  clearHouseMarket - third block took 1.5020370483398438e-5
2025_01_04_T23:13:49 -  clearRentalMarket started
2025_01_04_T23:13:49 -  clearRentalMarket - first block took 0.0014688968658447266
2025_01_04_T23:13:49 -  clearRentalMarket - second block took 0.00012087821960449219
2025_01_04_T23:13:49 -  Model step 14 took 0.005571842193603516 seconds
2025_01_04_T23:13:49 -  Metrics: sum_wealth took 2.5987625122070312e-5
2025_01_04_T23:13:49 -  Metrics: wealth_distribution took 0.0002701282501220703
2025_01_04_T23:13:49 -  Metrics: money_distribution took 0.00026702880859375
2025_01_04_T23:13:49 -  Metrics: size_distribution took 0.0001621246337890625
2025_01_04_T23:13:49 -  Metrics: age_distribution took 0.00019884109497070312
2025_01_04_T23:13:50 -  Model step 15 started
2025_01_04_T23:13:50 -  clearHangingSupplies started
2025_01_04_T23:13:50 -  clearHangingSupplies took 7.867813110351562e-6
2025_01_04_T23:13:50 -  clearHangingRentalSupplies started
2025_01_04_T23:13:50 -  clearHangingRentalSupplies took 4.0531158447265625e-6
2025_01_04_T23:13:50 -  clearHouseMarket started
2025_01_04_T23:13:50 -  clearHouseMarket - first block took 0.0006871223449707031
2025_01_04_T23:13:50 -  clearHouseMarket - second block took 0.00022101402282714844
2025_01_04_T23:13:50 -  clearHouseMarket - third block took 1.5020370483398438e-5
2025_01_04_T23:13:50 -  clearRentalMarket started
2025_01_04_T23:13:50 -  clearRentalMarket - first block took 0.0015521049499511719
2025_01_04_T23:13:50 -  clearRentalMarket - second block took 5.0067901611328125e-6
2025_01_04_T23:13:50 -  Model step 15 took 0.004579067230224609 seconds
2025_01_04_T23:13:50 -  Metrics: sum_wealth took 2.193450927734375e-5
2025_01_04_T23:13:50 -  Metrics: wealth_distribution took 0.00030517578125
2025_01_04_T23:13:50 -  Metrics: money_distribution took 0.00026702880859375
2025_01_04_T23:13:50 -  Metrics: size_distribution took 0.0001571178436279297
2025_01_04_T23:13:50 -  Metrics: age_distribution took 0.00024008750915527344
2025_01_04_T23:13:51 -  Model step 16 started
2025_01_04_T23:13:51 -  clearHangingSupplies started
2025_01_04_T23:13:51 -  clearHangingSupplies took 5.9604644775390625e-6
2025_01_04_T23:13:51 -  clearHangingRentalSupplies started
2025_01_04_T23:13:51 -  clearHangingRentalSupplies took 4.0531158447265625e-6
2025_01_04_T23:13:51 -  clearHouseMarket started
2025_01_04_T23:13:51 -  clearHouseMarket - first block took 0.0016570091247558594
2025_01_04_T23:13:51 -  clearHouseMarket - second block took 0.00014591217041015625
2025_01_04_T23:13:51 -  clearHouseMarket - third block took 1.5974044799804688e-5
2025_01_04_T23:13:51 -  clearRentalMarket started
2025_01_04_T23:13:51 -  clearRentalMarket - first block took 0.0020890235900878906
2025_01_04_T23:13:51 -  clearRentalMarket - second block took 9.393692016601562e-5
2025_01_04_T23:13:51 -  Model step 16 took 0.005571842193603516 seconds
2025_01_04_T23:13:51 -  Metrics: sum_wealth took 2.09808349609375e-5
2025_01_04_T23:13:51 -  Metrics: wealth_distribution took 0.0002689361572265625
2025_01_04_T23:13:51 -  Metrics: money_distribution took 0.0002799034118652344
2025_01_04_T23:13:51 -  Metrics: size_distribution took 0.000164031982421875
2025_01_04_T23:13:51 -  Metrics: age_distribution took 0.00019407272338867188
2025_01_04_T23:13:52 -  Model step 17 started
2025_01_04_T23:13:52 -  clearHangingSupplies started
2025_01_04_T23:13:52 -  clearHangingSupplies took 5.9604644775390625e-6
2025_01_04_T23:13:52 -  clearHangingRentalSupplies started
2025_01_04_T23:13:52 -  clearHangingRentalSupplies took 1.1920928955078125e-6
2025_01_04_T23:13:52 -  clearHouseMarket started
2025_01_04_T23:13:52 -  clearHouseMarket - first block took 0.00020313262939453125
2025_01_04_T23:13:52 -  clearHouseMarket - second block took 0.00023412704467773438
2025_01_04_T23:13:52 -  clearHouseMarket - third block took 1.811981201171875e-5
2025_01_04_T23:13:52 -  clearRentalMarket started
2025_01_04_T23:13:52 -  clearRentalMarket - first block took 8.797645568847656e-5
2025_01_04_T23:13:52 -  clearRentalMarket - second block took 9.5367431640625e-7
2025_01_04_T23:13:52 -  Model step 17 took 0.002007007598876953 seconds
2025_01_04_T23:13:52 -  Metrics: sum_wealth took 2.3126602172851562e-5
2025_01_04_T23:13:52 -  Metrics: wealth_distribution took 0.00026702880859375
2025_01_04_T23:13:52 -  Metrics: money_distribution took 0.0002701282501220703
2025_01_04_T23:13:52 -  Metrics: size_distribution took 0.0001800060272216797
2025_01_04_T23:13:52 -  Metrics: age_distribution took 0.0001881122589111328
2025_01_04_T23:13:53 -  Model step 18 started
2025_01_04_T23:13:53 -  clearHangingSupplies started
2025_01_04_T23:13:53 -  clearHangingSupplies took 9.059906005859375e-6
2025_01_04_T23:13:53 -  clearHangingRentalSupplies started
2025_01_04_T23:13:53 -  clearHangingRentalSupplies took 2.1457672119140625e-6
2025_01_04_T23:13:53 -  clearHouseMarket started
2025_01_04_T23:13:53 -  clearHouseMarket - first block took 0.00020503997802734375
2025_01_04_T23:13:53 -  clearHouseMarket - second block took 0.0001621246337890625
2025_01_04_T23:13:53 -  clearHouseMarket - third block took 1.4066696166992188e-5
2025_01_04_T23:13:53 -  clearRentalMarket started
2025_01_04_T23:13:53 -  clearRentalMarket - first block took 6.890296936035156e-5
2025_01_04_T23:13:53 -  clearRentalMarket - second block took 0.0
2025_01_04_T23:13:53 -  Model step 18 took 0.001959085464477539 seconds
2025_01_04_T23:13:53 -  Metrics: sum_wealth took 2.09808349609375e-5
2025_01_04_T23:13:53 -  Metrics: wealth_distribution took 0.00031304359436035156
2025_01_04_T23:13:53 -  Metrics: money_distribution took 0.00029778480529785156
2025_01_04_T23:13:53 -  Metrics: size_distribution took 0.00017189979553222656
2025_01_04_T23:13:53 -  Metrics: age_distribution took 0.0001919269561767578
2025_01_04_T23:13:54 -  Model step 19 started
2025_01_04_T23:13:54 -  clearHangingSupplies started
2025_01_04_T23:13:54 -  clearHangingSupplies took 6.198883056640625e-6
2025_01_04_T23:13:54 -  clearHangingRentalSupplies started
2025_01_04_T23:13:54 -  clearHangingRentalSupplies took 4.0531158447265625e-6
2025_01_04_T23:13:54 -  clearHouseMarket started
2025_01_04_T23:13:54 -  clearHouseMarket - first block took 0.0020570755004882812
2025_01_04_T23:13:54 -  clearHouseMarket - second block took 1.0013580322265625e-5
2025_01_04_T23:13:54 -  clearHouseMarket - third block took 2.09808349609375e-5
2025_01_04_T23:13:54 -  clearRentalMarket started
2025_01_04_T23:13:54 -  clearRentalMarket - first block took 0.002235889434814453
2025_01_04_T23:13:54 -  clearRentalMarket - second block took 0.00010800361633300781
2025_01_04_T23:13:54 -  Model step 19 took 0.005979061126708984 seconds
2025_01_04_T23:13:54 -  Metrics: sum_wealth took 2.3126602172851562e-5
2025_01_04_T23:13:54 -  Metrics: wealth_distribution took 0.0002758502960205078
2025_01_04_T23:13:54 -  Metrics: money_distribution took 0.00028586387634277344
2025_01_04_T23:13:54 -  Metrics: size_distribution took 0.00017881393432617188
2025_01_04_T23:13:54 -  Metrics: age_distribution took 0.00020503997802734375
2025_01_04_T23:13:55 -  Model step 20 started
2025_01_04_T23:13:55 -  clearHangingSupplies started
2025_01_04_T23:13:55 -  clearHangingSupplies took 7.152557373046875e-6
2025_01_04_T23:13:55 -  clearHangingRentalSupplies started
2025_01_04_T23:13:55 -  clearHangingRentalSupplies took 9.5367431640625e-7
2025_01_04_T23:13:55 -  clearHouseMarket started
2025_01_04_T23:13:55 -  clearHouseMarket - first block took 0.0001628398895263672
2025_01_04_T23:13:55 -  clearHouseMarket - second block took 0.00017595291137695312
2025_01_04_T23:13:55 -  clearHouseMarket - third block took 1.5020370483398438e-5
2025_01_04_T23:13:55 -  clearRentalMarket started
2025_01_04_T23:13:55 -  clearRentalMarket - first block took 7.987022399902344e-5
2025_01_04_T23:13:55 -  clearRentalMarket - second block took 9.5367431640625e-7
